id,Attractiveness
39129,3
39132,4
39133,4
39134,4
39135,4
39136,3
39137,4
39139,2
39141,4
39143,4
39144,4
39145,3
39146,4
39147,4
39149,2
39150,4
39151,4
39152,3
39153,4
39154,3
39155,2
39156,4
39157,2
39158,2
39159,5
39160,5
39161,5
39162,2
39163,4
39164,4
39165,4
39166,4
39167,4
39168,4
39169,4
39170,3
39171,3
39172,2
39173,2
39174,4
39176,2
39177,2
39178,4
39179,3
39180,2
39181,2
39182,2
39183,3
39184,4
39185,4
39186,2
39187,3
39188,2
39189,3
39190,4
39191,4
39192,4
39193,4
39194,4
39195,1
39196,4
39197,4
39198,3
39199,4
39200,4
39201,4
39202,2
39203,4
39204,2
39205,4
39206,2
39207,2
39208,5
39209,4
39211,4
39212,4
39213,2
39214,2
39215,1
39216,4
39217,4
39218,2
39219,2
39220,1
39221,3
39222,3
39223,4
39224,3
39225,3
39226,3
39227,3
39228,3
39229,4
39230,5
39232,5
39233,3
39234,5
39235,5
39236,4
39237,4
39238,4
39239,5
39240,4
39241,4
39242,3
39243,3
39244,4
39246,3
39247,2
39248,2
39249,2
39250,2
39251,4
39252,3
39253,4
39254,4
39255,4
39256,4
39257,3
39258,5
39259,5
39260,4
39261,4
39262,3
39263,4
39264,3
39265,2
39266,3
39267,4
39268,3
39269,3
39270,3
39271,3
39272,3
39273,3
39274,3
39275,2
39276,4
39277,2
39278,1
39279,3
39280,3
39281,3
39282,3
39283,2
39284,4
39285,2
39286,3
39288,2
39289,2
39290,2
39291,2
39292,2
39293,2
39294,3
39295,4
39296,3
39297,4
39298,2
39299,2
39300,1
39301,1
39302,1
39303,1
39304,3
39305,3
39306,4
39307,4
39308,5
39309,4
39310,3
39311,2
39312,2
39313,1
39314,3
39315,3
39316,4
39317,4
39318,4
39319,3
39320,3
39321,4
39322,4
39323,4
39324,3
39325,2
39326,2
39327,2
39328,2
39329,5
39330,4
39331,2
39332,4
39333,2
39334,2
39335,3
39336,2
39337,2
39338,2
39339,2
39340,1
39341,2
39342,2
39343,1
39344,3
39345,1
39346,2
39347,3
39348,3
39349,2
39350,2
39351,1
39352,3
39353,2
39354,2
39355,5
39356,3
39357,3
39358,2
39359,3
39360,2
39361,2
39362,2
39363,2
39364,3
39365,2
39366,4
39367,4
39368,1
39369,1
39370,1
39371,2
39372,2
39373,3
39374,1
39375,3
39376,2
39377,3
39378,2
39379,2
39380,3
39381,1
39382,3
39383,1
39384,2
39385,2
39386,2
39387,2
39388,2
39389,2
39390,2
39391,1
39394,1
39395,3
39396,1
39397,2
39398,2
39399,2
39400,2
39402,2
39403,2
39404,2
39405,2
39406,3
39407,1
39408,3
39409,1
39410,3
39411,1
39412,2
39413,2
39414,4
39415,3
39416,4
39417,4
39418,4
39420,4
39421,4
39422,3
39423,1
39424,1
39425,4
39426,3
39427,3
39428,2
39429,2
39430,3
39431,3
39432,2
39433,3
39434,1
39435,3
39436,1
39437,2
39438,3
39439,4
39440,3
39441,1
39442,1
39444,2
39445,4
39446,1
39447,2
39449,4
39450,4
39451,4
39452,4
39453,4
39454,3
39455,4
39456,3
39457,5
39458,4
39459,4
39460,3
39461,2
39462,2
39463,3
39464,3
39465,3
39466,3
39467,3
39468,3
39469,4
39470,4
39471,4
39473,4
39474,4
39475,4
39476,4
39477,3
39478,2
39479,3
39480,1
39481,1
39482,1
39483,1
39484,1
39485,1
39486,5
39487,5
39488,4
39489,2
39490,5
39491,5
39492,4
39493,5
39494,5
39495,4
39496,4
39497,5
39498,4
39499,5
39500,5
39501,4
39502,4
39503,4
39504,5
39505,5
39506,4
39507,3
39508,3
39509,4
39510,1
39511,1
39512,1
39513,1
39514,3
39515,5
39516,5
39517,4
39518,4
39519,4
39520,5
39521,4
39528,4
39531,4
39532,4
39536,4
39537,4
39538,4
39539,2
39540,4
39541,4
39542,4
39543,4
39544,1
39545,3
39546,1
39547,1
39548,1
39549,1
39550,3
39551,3
39552,3
39553,2
39554,2
39555,2
39556,5
39557,4
39558,4
39559,4
39560,4
39561,4
39562,2
39563,2
39564,2
39565,3
39566,3
39567,4
39568,3
39569,2
39570,2
39571,2
39572,5
39573,4
39574,4
39575,5
39576,4
39577,4
39578,3
39579,2
39580,2
39581,4
39582,4
39583,3
39584,2
39585,4
39586,5
39587,1
39588,3
39589,3
39590,4
39591,2
39592,2
39593,3
39594,2
39595,3
39596,2
39597,2
39598,2
39599,3
39600,5
39601,4
39602,4
39603,4
39604,5
39605,4
39606,4
39607,4
39608,4
39609,4
39610,4
39611,4
39612,3
39613,4
39614,4
39615,4
39616,4
39617,4
39618,4
39619,4
39620,4
39621,4
39622,4
39623,3
39624,3
39625,3
39626,3
39627,3
39628,4
39629,3
39630,4
39631,5
39632,4
39633,5
39634,4
39635,4
39636,4
39637,3
39638,1
39639,3
39640,5
39641,5
39642,4
39643,4
39644,4
39645,4
39647,3
39648,4
39649,3
39650,4
39651,4
39652,4
39653,4
39654,4
39655,4
39656,4
39657,4
39658,4
39659,4
39660,4
39661,4
39662,3
39663,4
39664,4
39665,4
39666,4
39667,3
39668,3
39669,5
39670,3
39671,4
39672,4
39673,4
39674,4
39675,5
39676,4
39677,4
39678,4
39679,4
39680,3
39681,3
39682,4
39683,3
39684,3
39685,4
39686,4
39687,4
39688,3
39689,3
39690,4
39691,4
39692,4
39693,4
39694,4
39695,4
39696,4
39697,2
39698,2
39699,4
39700,4
39701,3
39702,4
39703,4
39704,4
39705,4
39706,3
39707,2
39708,5
39709,4
39710,4
39711,4
39712,4
39713,4
39714,4
39715,4
39716,5
39717,4
39718,4
39719,4
39720,3
39721,3
39722,4
39723,4
39724,4
39725,4
39726,4
39727,4
39728,4
39729,4
39730,3
39731,5
39732,4
39733,4
39734,4
39735,4
39736,4
39737,4
39738,4
39739,3
39740,2
39741,2
39742,3
39743,4
39744,4
39745,4
39746,4
39747,4
39748,4
39749,3
39750,3
39751,3
39752,2
39753,2
39754,2
39755,2
39756,2
39757,4
39758,4
39759,4
39760,4
39761,3
39762,4
39763,4
39764,5
39765,4
39766,4
39767,3
39768,3
39769,4
39770,5
39771,4
39772,4
39773,3
39774,3
39775,5
39776,4
39777,3
39778,2
39779,3
39780,2
39781,3
39782,2
39783,2
39784,2
39785,4
39786,5
39787,5
39788,4
39789,3
39790,4
39791,4
39792,4
39793,4
39794,4
39795,3
39796,4
39797,4
39798,5
39799,4
39800,4
39801,4
39802,4
39803,3
39804,3
39805,4
39806,4
39807,4
39808,4
39809,4
39810,4
39811,3
39812,4
39813,5
39814,5
39815,4
39816,4
39817,3
39818,4
39819,4
39820,3
39821,4
39824,4
39825,5
39826,4
39827,4
39828,4
39829,4
39830,4
39831,5
39832,3
39833,4
39834,4
39835,4
39836,3
39837,4
39838,4
39839,5
39840,4
39841,4
39842,4
39843,4
39844,4
39845,4
39846,4
39847,3
39848,4
39849,4
39850,4
39851,4
39852,4
39853,4
39854,5
39855,4
39856,4
39857,4
39858,4
39859,3
39860,4
39861,4
39862,4
39863,4
39864,3
39865,4
39866,5
39867,5
39868,4
39869,5
39870,4
39871,4
39872,4
39873,4
39874,4
39875,4
39876,4
39877,4
39878,1
39879,1
39880,1
39881,2
39882,3
39883,2
39884,2
39885,2
39886,2
39887,2
39888,2
39889,2
39913,5
39914,1
39915,3
39916,1
39917,5
39918,5
39925,3
39926,3
39927,5
39928,3
39929,2
39930,5
39931,1
39932,1
39933,2
39934,5
39935,5
39936,4
39937,3
39938,2
39939,1
39940,4
39941,5
39942,5
39943,2
39944,2
39945,2
39946,2
39947,2
39948,5
39949,5
39954,5
39955,4
39956,4
39957,5
39958,5
39959,5
39960,4
39961,5
39962,4
39963,3
39964,3
39965,4
39966,3
39967,4
39968,5
39969,3
39970,5
39971,5
39972,5
39973,2
39974,3
39975,4
39976,3
39977,2
39978,2
39983,1
39984,3
39986,5
39987,5
39988,5
39989,5
39990,5
39991,5
39992,5
39993,4
39994,5
39995,5
39996,5
39997,5
39998,5
39999,3
40000,5
40001,5
40002,5
40003,4
40004,1
40005,5
40006,4
40007,2
40008,5
40009,2
40010,3
40011,1
40012,5
40015,5
40016,5
40017,2
40018,5
40019,1
40020,5
40021,5
40022,4
40023,5
40024,5
40025,2
40026,4
40027,5
40028,5
40029,5
40030,5
40031,5
40032,5
40033,4
40034,3
40035,2
40039,1
40040,2
40041,1
40042,2
40043,1
40044,2
40046,2
40047,2
40048,4
40049,2
40050,4
40051,2
40052,2
40053,1
40059,5
40060,5
40061,5
40062,5
40063,5
40067,5
40070,2
40073,5
40074,4
40076,4
40077,5
40078,3
40079,5
40081,5
40082,5
40088,5
40089,4
40090,3
40091,4
40092,5
40093,4
40097,4
40098,4
40099,2
40100,2
40101,2
40102,4
40103,4
40104,2
40105,2
40106,1
40107,2
40108,5
40109,4
40110,2
40111,4
40112,2
40113,1
40117,2
40118,3
40121,4
40122,4
40123,4
40124,2
40125,4
40126,3
40127,4
40128,4
40129,4
40130,1
40141,5
40142,5
40143,2
40144,2
40145,2
40146,5
40147,2
40148,2
40149,2
40153,3
40155,4
40156,3
40157,4
40158,3
40159,3
40160,4
40161,4
40162,4
40163,4
40164,4
40165,3
40166,5
40167,5
40168,1
40169,4
40170,1
40171,4
40172,5
40173,4
40174,1
40175,2
40176,2
40179,1
40184,1
40185,3
40186,3
40187,5
40188,5
40189,2
40190,3
40191,3
40192,3
40193,2
40194,3
40195,4
40198,3
40199,4
40200,3
40201,3
40202,2
40203,3
40204,4
40206,2
40207,1
40208,1
40209,2
40210,2
40211,2
40212,2
40213,3
40214,2
40215,2
40216,3
40217,3
40218,4
40219,4
40220,4
40222,3
40237,4
40239,1
40240,1
40241,2
40242,1
40243,1
40244,1
40245,2
40246,2
40247,1
40248,1
40249,2
40250,1
40251,1
40252,1
40253,3
40254,2
40255,2
40256,1
40257,3
40258,2
40259,2
40260,1
40261,1
40262,2
40263,2
40264,1
40265,1
40266,1
40267,1
40268,1
40269,2
40270,3
40271,2
40272,3
40273,3
40274,3
40275,1
40276,2
40277,4
40278,2
40279,2
40280,1
40281,2
40282,1
40283,2
40284,3
40285,4
40286,2
40287,1
40288,2
40289,1
40290,3
40291,3
40292,1
40293,1
40294,1
40295,1
40296,2
40297,2
40298,2
40299,2
40300,2
40301,1
40302,3
40303,3
40304,1
40305,1
40306,3
40307,3
40308,3
40309,3
40310,1
40311,1
40312,1
40313,1
40314,1
40315,2
40316,4
40317,2
40318,1
40319,2
40320,1
40321,1
40322,2
40323,1
40324,1
40325,1
40326,4
40327,2
40328,1
40329,1
40330,1
40331,1
40332,2
40333,1
40334,1
40335,1
40336,3
40337,4
40338,2
40339,5
40340,2
40341,3
40342,5
40343,1
40344,5
40345,5
40346,2
40347,3
40348,2
40349,2
40350,2
40351,4
40352,4
40353,4
40354,4
40355,4
40356,5
40357,5
40358,3
40359,2
40360,4
40361,4
40362,4
40363,2
40364,5
40365,3
40366,4
40367,4
40368,3
40369,3
40370,1
40371,4
40372,4
40373,1
40374,2
40375,2
40376,1
40377,1
40378,2
40379,2
40380,4
40381,3
40382,1
40383,4
40384,1
40385,5
40386,5
40387,2
40388,2
40389,2
40390,3
40391,2
40392,1
40393,1
40394,2
40395,2
40396,2
40397,2
40398,2
40399,2
40400,2
40401,2
40402,1
40403,2
40404,2
40405,4
40406,5
40407,4
40408,2
40409,2
40410,4
40411,2
40412,4
40413,4
40414,2
40415,4
40416,4
40417,3
40418,3
40419,3
40420,4
40421,4
40422,4
40423,3
40424,4
40425,3
40426,4
40427,3
40428,2
40429,2
40430,3
40431,3
40432,3
40433,3
40434,3
40435,3
40436,3
40437,1
40438,3
40439,2
40440,1
40441,2
40442,3
40443,3
40444,3
40445,3
40446,3
40447,3
40448,3
40449,4
40450,2
40451,3
40452,3
40453,3
40454,3
40455,4
40457,3
40458,2
40459,2
40465,4
40466,4
40467,4
40468,3
40469,4
40470,4
40471,4
40472,4
40473,3
40474,4
40475,3
40476,4
40477,4
40478,5
40479,3
40480,3
40481,4
40482,3
40483,4
40484,4
40485,2
40486,3
40487,2
40488,2
40489,3
40490,2
40491,3
40492,4
40493,4
40494,4
40495,3
40496,3
40497,2
40498,2
40499,2
40500,3
40501,4
40502,4
40503,1
40504,3
40505,4
40506,4
40507,4
40508,3
40509,3
40510,4
40511,2
40512,2
40513,3
40514,3
40515,3
40516,4
40517,3
40518,4
40519,2
40520,2
40521,2
40522,2
40523,3
40524,3
40525,2
40526,2
40527,2
40528,2
40529,1
40530,1
40531,2
40532,2
40533,3
40534,2
40536,2
40537,2
40538,2
40539,2
40540,2
40541,2
40542,2
40543,2
40544,2
40545,2
40546,1
40550,2
40551,1
40552,2
40553,1
40554,1
40555,1
40556,2
40557,1
40558,1
40559,1
40560,1
40561,1
40562,1
40563,2
40564,2
40565,2
40566,1
40567,1
40568,1
40569,2
40570,2
40571,1
40572,3
40573,1
40574,1
40575,1
40576,1
40577,1
40578,2
40579,1
40580,1
40581,1
40582,3
40583,4
40584,4
40585,4
40586,4
40587,3
40588,3
40589,3
40590,2
40591,2
40592,4
40593,4
40594,4
40595,4
40596,3
40597,4
40598,3
40599,3
40600,3
40601,3
40603,1
40604,1
40605,4
40606,4
40607,4
40608,3
40609,4
40610,4
40611,3
40612,4
40613,3
40614,3
40615,4
40616,3
40617,4
40618,4
40619,4
40620,4
40621,3
40622,2
40623,3
40624,3
40625,3
40626,3
40627,3
40628,2
40629,3
40630,3
40631,3
40632,3
40633,3
40634,3
40635,3
40636,2
40637,3
40638,3
40639,3
40640,3
40641,3
40642,3
40643,2
40644,2
40645,2
40646,2
40647,3
40648,2
40649,2
40650,4
40651,3
40652,3
40653,4
40654,4
40655,4
40656,4
40657,4
40658,5
40659,3
40660,5
40661,3
40662,4
40663,4
40664,4
40665,4
40666,2
40667,1
40668,4
40669,3
40670,2
40671,4
40672,4
40673,4
40674,3
40675,3
40676,3
40677,3
40678,3
40679,4
40680,3
40681,2
40682,4
40683,3
40684,3
40685,3
40686,4
40687,3
40688,4
40689,4
40690,4
40691,4
40692,4
40693,4
40694,3
40695,4
40696,4
40697,2
40701,2
40704,4
40705,3
40706,5
40707,4
40708,3
40710,4
40711,4
40712,3
40715,4
40716,2
40722,3
40723,4
40724,1
40725,4
40726,2
40727,4
40728,4
40729,4
40730,4
40731,5
40732,4
40733,3
40734,2
40735,3
40736,2
40737,2
40738,2
40739,2
40740,1
40753,2
40754,2
40755,3
40756,2
40757,2
40758,2
40759,2
40760,2
40762,4
40765,5
40766,2
40767,4
40768,4
40771,2
40774,4
40775,2
40776,2
40777,4
40779,3
40780,3
40781,3
40782,3
40783,2
40784,3
40785,4
40786,2
40787,2
40789,2
40790,3
40794,4
40799,4
40800,5
40801,3
40802,2
40803,3
40805,2
40806,4
40807,4
40808,5
40809,4
40810,3
40811,1
40812,1
40813,2
40814,4
40815,2
40816,3
40817,3
40818,2
40819,3
40820,3
40821,3
40822,2
40823,1
40824,2
40825,2
40826,1
40827,1
40828,1
40829,2
40830,2
40831,4
40832,2
40834,1
40835,1
40836,4
40837,2
40838,4
40839,3
40840,3
40841,4
40844,2
40846,4
40847,4
40848,2
40849,2
40850,5
40851,2
40852,4
40853,5
40854,5
40855,5
40856,4
40857,4
40858,4
40859,4
40860,4
40861,3
40862,3
40863,4
40864,3
40879,2
40880,2
40881,4
40882,2
40883,2
40884,2
40885,3
40886,4
40887,4
40888,4
40891,2
40892,4
40893,3
40894,3
40895,4
40896,4
40897,4
40898,4
40899,3
40900,4
40901,4
40902,4
40904,4
40905,4
40906,4
40907,5
40908,4
40909,4
40910,4
40916,3
40918,4
40919,2
40920,2
40921,2
40922,3
40923,4
40924,2
40925,2
40926,3
40927,3
40928,4
40929,3
40930,3
40931,3
40932,4
40933,4
40934,3
40935,3
40936,3
40937,4
40938,4
40939,4
40940,4
40941,4
40942,4
40943,4
40944,1
40945,4
40946,2
40947,1
40948,2
40949,2
40950,3
40951,4
40952,4
40958,4
40959,4
40960,2
40961,2
40962,2
40963,4
40964,4
40966,4
40967,2
40968,2
40969,4
40970,3
40971,2
40972,4
40973,2
40974,2
40975,2
40976,2
40977,3
40978,2
40979,4
40980,4
40981,4
40982,2
40983,4
40984,1
40985,3
40986,4
40987,2
40988,4
40989,3
40990,4
40991,4
40994,4
40995,4
40996,4
40997,4
40998,4
40999,3
41000,3
41001,2
41002,4
41003,4
41004,4
41005,4
41006,3
41007,4
41008,4
41009,4
41010,3
41011,2
41012,4
41013,3
41014,2
41015,4
41016,4
41017,3
41018,3
41019,4
41020,4
41021,4
41022,4
41023,4
41024,3
41025,4
41026,4
41027,4
41028,4
41029,2
41030,2
41031,3
41032,2
41033,3
41034,2
41035,4
41036,4
41037,4
41038,4
41039,2
41040,3
41041,2
41042,4
41043,4
41046,4
41047,4
41048,4
41050,4
41051,4
41052,4
41053,4
41054,4
41055,4
41056,3
41057,5
41058,4
41059,4
41060,3
41061,4
41062,2
41063,2
41064,2
41065,2
41066,2
41067,4
41068,4
41069,4
41070,4
41071,3
41072,4
41073,3
41074,2
41075,2
41076,2
41077,2
41078,4
41079,4
41080,4
41081,4
41082,2
41086,2
41087,2
41088,2
41089,4
41092,2
41093,2
41094,2
41095,3
41096,2
41097,4
41098,4
41099,4
41100,4
41101,3
41102,4
41103,4
41104,4
41105,3
41106,4
41107,1
41108,4
41109,4
41110,4
41111,4
41112,4
41113,4
41114,2
41115,3
41116,2
41117,3
41118,3
41119,4
41120,4
41121,4
41122,4
41123,3
41125,1
41126,4
41127,4
41128,4
41129,4
41130,4
41131,2
41132,2
41133,2
41134,2
41135,2
41138,4
41139,2
41140,2
41141,2
41142,2
41143,2
41144,4
41146,2
41147,2
41148,4
41149,4
41150,4
41151,4
41152,4
41153,4
41154,4
41155,4
41156,4
41158,4
41159,4
41160,4
41161,4
41162,4
41163,5
41164,4
41165,4
41166,3
41167,4
41169,2
41170,2
41171,2
41172,4
41173,4
41174,4
41175,4
41176,2
41177,2
41178,2
41179,2
41180,2
41181,2
41182,3
41183,2
41184,4
41185,4
41186,4
41187,4
41188,4
41189,4
41190,4
41191,4
41192,4
41193,4
41194,4
41195,4
41196,4
41197,4
41198,3
41199,4
41200,4
41201,5
41202,4
41203,4
41204,4
41205,4
41206,5
41207,1
41208,4
41209,2
41210,2
41211,2
41212,4
41213,4
41214,4
41215,4
41216,4
41217,4
41218,4
41219,4
41220,5
41221,4
41222,4
41223,4
41224,2
41225,4
41226,4
41227,4
41229,4
41230,4
41231,4
41232,5
41233,5
41234,4
41235,4
41236,4
41237,5
41238,5
41239,5
41240,3
41241,3
41242,4
41243,2
41244,2
41245,2
41246,3
41247,4
41248,3
41249,4
41250,5
41251,4
41252,4
41253,4
41254,3
41255,3
41256,4
41257,4
41258,2
41259,3
41260,5
41261,1
41262,3
41263,4
41264,4
41265,3
41266,2
41267,5
41268,4
41269,4
41270,2
41271,2
41272,2
41273,2
41274,2
41275,5
41276,2
41277,1
41278,2
41279,2
41280,4
41281,4
41282,5
41283,5
41284,5
41285,2
41286,2
41287,4
41288,4
41289,4
41290,4
41291,4
41292,5
41293,4
41294,5
41295,5
41296,4
41297,5
41298,5
41299,4
41300,4
41301,4
41302,4
41303,2
41304,1
41305,3
41306,2
41307,2
41308,4
41309,3
41310,4
41311,3
41312,4
41313,3
41314,3
41315,3
41316,4
41317,2
41318,4
41319,4
41320,4
41321,5
41322,4
41323,4
41324,3
41325,4
41326,4
41327,4
41328,4
41329,4
41330,4
41331,4
41332,4
41333,4
41334,4
41335,4
41336,4
41337,4
41338,4
41339,4
41340,4
41341,4
41342,3
41343,2
41344,2
41345,2
41346,3
41347,4
41348,4
41349,2
41350,3
41351,4
41352,2
41353,3
41354,3
41355,4
41356,2
41357,2
41358,2
41359,2
41360,3
41361,4
41362,4
41363,4
41364,5
41365,4
41366,4
41367,4
41368,4
41369,4
41370,5
41371,4
41372,4
41373,4
41374,4
41375,4
41376,3
41377,2
41379,5
41380,5
41381,4
41382,4
41383,4
41384,4
41385,3
41386,4
41387,4
41388,3
41389,3
41390,4
41391,4
41392,4
41393,3
41394,4
41395,4
41396,4
41397,4
41398,4
41399,4
41400,4
41401,5
41402,4
41403,4
41404,4
41405,4
41406,4
41407,4
41408,4
41409,4
41410,4
41411,4
41412,4
41413,4
41414,2
41415,3
41416,4
41417,3
41418,3
41419,2
41420,3
41421,4
41422,3
41423,1
41424,1
41425,1
41426,1
41427,4
41428,4
41429,5
41430,4
41431,3
41432,4
41434,2
41435,2
41437,2
41439,2
41440,4
41441,4
41442,5
41443,4
41444,3
41445,3
41446,3
41447,3
41448,3
41449,3
41450,3
41451,4
41452,2
41453,4
41454,2
41455,3
41456,3
41457,2
41458,2
41459,2
41460,3
41461,2
41462,1
41463,5
41464,3
41465,3
41466,2
41467,2
41468,4
41469,2
41470,2
41471,3
41472,3
41473,3
41474,3
41475,2
41476,3
41477,1
41478,2
41479,3
41480,3
41481,2
41482,3
41483,3
41484,2
41485,2
41486,2
41487,2
41488,3
41489,2
41490,4
41491,3
41492,3
41493,2
41494,3
41495,3
41496,2
41497,1
41498,4
41499,5
41500,3
41501,3
41502,3
41503,3
41504,3
41505,3
41506,2
41507,2
41508,2
41509,2
41510,4
41511,3
41512,3
41513,3
41514,3
41515,5
41516,5
41517,2
41518,1
41519,2
41520,2
41522,2
41523,1
41524,1
41525,2
41526,2
41527,2
41528,3
41529,2
41530,2
41531,2
41532,4
41533,2
41534,2
41535,2
41536,2
41537,2
41538,2
41539,3
41540,3
41541,2
41542,3
41543,2
41544,2
41545,3
41546,3
41547,3
41548,3
41549,3
41550,2
41551,2
41552,2
41553,5
41554,1
41555,4
41556,3
41557,2
41558,2
41559,2
41560,2
41561,3
41562,3
41563,2
41564,2
41565,1
41566,2
41567,2
41568,2
41569,2
41570,2
41571,2
41572,3
41573,4
41574,3
41575,1
41576,2
41577,1
41578,2
41579,2
41580,2
41581,3
41582,4
41583,4
41584,2
41585,4
41586,3
41587,2
41588,2
41589,4
41590,4
41591,3
41592,2
41593,4
41594,4
41595,4
41596,3
41597,3
41598,4
41599,4
41600,4
41601,4
41602,3
41603,3
41604,2
41605,4
41606,3
41607,4
41608,4
41609,4
41610,4
41611,3
41612,2
41613,1
41614,1
41616,3
41617,1
41618,1
41619,3
41620,2
41621,1
41622,1
41623,1
41624,1
41625,1
41626,1
41627,1
41628,1
41629,1
41630,3
41631,1
41632,2
41633,3
41634,2
41635,4
41636,4
41637,4
41638,3
41639,3
41640,3
41641,4
41642,4
41643,3
41644,3
41645,3
41646,4
41647,3
41648,4
41649,4
41650,5
41651,4
41652,5
41653,3
41654,3
41655,3
41656,4
41657,1
41658,3
41659,3
41660,2
41661,3
41662,4
41663,5
41664,5
41665,5
41666,5
41667,4
41668,4
41669,5
41670,5
41671,5
41672,5
41673,4
41674,5
41675,4
41676,1
41677,4
41678,3
41679,4
41680,4
41681,4
41682,4
41683,3
41684,4
41685,4
41686,4
41687,4
41688,4
41689,4
41690,3
41691,3
41692,3
41693,4
41694,4
41698,4
41699,4
41700,4
41702,4
41705,3
41706,3
41707,4
41711,4
41712,5
41713,4
41714,4
41715,5
41716,5
41717,5
41718,4
41719,4
41720,4
41721,4
41722,3
41723,5
41724,5
41725,5
41726,5
41727,5
41728,4
41729,4
41730,3
41731,2
41732,3
41733,3
41734,4
41735,4
41736,4
41737,4
41738,4
41739,4
41740,4
41741,4
41742,4
41743,4
41744,4
41745,4
41746,4
41747,5
41748,4
41749,5
41750,4
41751,4
41752,4
41753,3
41754,2
41755,3
41756,4
41757,4
41758,4
41759,4
41760,4
41761,3
41762,4
41763,4
41764,4
41765,3
41766,4
41767,4
41769,4
41770,3
41771,4
41772,5
41773,4
41774,4
41775,4
41776,4
41777,4
41778,4
41779,4
41780,4
41781,3
41782,3
41783,2
41784,2
41785,4
41786,4
41787,4
41788,2
41789,3
41790,3
41791,2
41792,4
41793,4
41797,4
41798,4
41802,4
41803,4
41804,4
41808,3
41809,3
41810,4
41811,3
41812,2
41813,4
41814,3
41816,3
41817,4
41818,3
41819,4
41822,4
41823,3
41824,5
41825,4
41826,5
41827,4
41828,4
41830,4
41831,4
41832,4
41833,3
41834,4
41835,4
41837,3
41838,2
41841,3
41842,2
41843,2
41844,3
41845,2
41846,4
41847,2
41848,3
41849,3
41850,4
41851,2
41852,2
41853,3
41854,2
41855,3
41856,4
41857,4
41858,4
41859,5
41860,4
41861,2
41862,3
41863,2
41864,2
41865,4
41866,2
41867,2
41868,2
41869,4
41870,2
41871,4
41872,2
41873,2
41874,2
41875,3
41876,4
41877,3
41878,3
41879,4
41880,5
41881,5
41882,5
41883,4
41884,4
41885,4
41887,4
41889,5
41890,4
41891,4
41892,4
41893,5
41894,3
41895,3
41896,4
41897,4
41898,5
41899,4
41900,4
41901,5
41902,4
41903,4
41904,3
41905,4
41906,5
41907,4
41908,4
41909,2
41910,3
41911,3
41912,3
41913,3
41914,2
41915,2
41916,3
41917,3
41918,2
41919,3
41920,2
41921,3
41922,4
41923,4
41924,3
41926,2
41927,4
41928,2
41929,2
41930,4
41931,4
41932,5
41933,3
41934,4
41935,4
41936,4
41937,4
41938,1
41939,3
41940,3
41941,5
41942,5
41943,5
41944,5
41945,4
41946,4
41947,5
41948,3
41949,4
41950,3
41951,4
41952,5
41953,5
41954,4
41955,3
41956,3
41957,4
41958,4
41959,3
41960,4
41961,4
41962,4
41963,2
41964,2
41965,3
41966,4
41967,3
41968,3
41969,2
41970,4
41971,5
41972,5
41973,5
41974,4
41975,4
41976,5
41977,5
41978,3
41980,4
41981,5
41982,4
41983,3
41984,3
41987,4
41995,4
41996,3
41997,4
41998,4
41999,4
42000,4
42001,3
42005,5
42006,5
42007,3
42008,4
42009,4
42010,4
42011,4
42012,3
42013,3
42014,4
42015,5
42016,4
42017,4
42018,4
42019,3
42030,4
42031,4
42032,4
42033,4
42034,4
42035,4
42036,4
42042,4
42043,5
42044,5
42045,4
42046,3
42047,5
42048,3
42057,4
42063,4
42064,5
42065,5
42072,3
42073,2
42074,2
42082,4
42083,4
42088,3
42089,3
42092,4
42097,2
42098,4
42099,3
42100,4
42101,5
42102,4
42103,4
42105,1
42106,2
42110,2
42111,2
42112,2
42118,2
42119,1
42125,2
42126,2
42127,4
42143,2
42144,2
42145,4
42146,4
42149,1
42150,2
42151,2
42152,2
42153,2
42154,1
42155,2
42156,2
42157,2
42158,2
42159,2
42160,2
42161,4
42166,1
42172,4
42173,3
42182,1
42188,3
42189,2
42190,5
42191,2
42192,3
42193,3
42194,5
42195,2
42196,3
42197,2
42198,1
42199,5
42200,1
42332,5
42333,3
42334,2
42335,3
42336,4
42349,5
42356,3
42362,4
42363,3
42364,3
42365,4
42366,2
42368,1
42369,2
42370,4
42372,5
42373,3
42374,3
42375,2
42376,3
42377,3
42378,3
42379,2
42380,2
42381,3
42382,4
42383,4
42384,3
42385,3
42386,3
42387,3
42388,4
42389,3
42390,2
42391,2
42392,2
42393,4
42399,3
42400,3
42401,4
42402,3
42403,4
42404,3
42405,3
42406,4
42407,2
42408,1
42409,1
42410,1
42411,1
42412,1
42413,2
42414,1
42415,1
42416,1
42417,1
42418,1
42419,1
42420,1
42421,1
42422,1
42423,1
42424,1
42425,2
42426,3
42427,2
42428,4
42429,5
42430,3
42431,2
42432,4
42433,4
42434,3
42435,4
42436,4
42437,4
42438,2
42439,2
42440,4
42441,2
42442,4
42443,4
42444,3
42445,4
42446,4
42447,4
42448,1
42449,2
42450,3
42451,4
42452,2
42453,1
42454,2
42455,2
42456,2
42457,2
42458,4
42459,2
42460,3
42461,3
42462,3
42463,3
42464,2
42465,3
42466,2
42467,1
42468,2
42469,2
42470,2
42471,2
42472,2
42473,2
42476,1
42477,2
42482,2
42483,2
42484,1
42485,1
42486,2
42487,2
42488,2
42489,2
42490,4
